total_games,session_index,session_target,score,record_score,mean_score,epsilon,avg_loss,memory_size
1052,149,1000,32,44,20.4000,0.010000,1.247343,50000
1053,150,1000,9,44,20.6000,0.010000,1.132377,50000
1054,151,1000,26,44,21.3500,0.010000,1.178318,50000
1055,152,1000,16,44,21.8000,0.010000,1.331779,50000
1056,153,1000,28,44,22.0000,0.010000,0.975897,50000
1057,154,1000,4,44,22.2000,0.010000,1.124370,50000
1058,155,1000,21,44,21.2000,0.010000,1.289211,50000
1059,156,1000,8,44,20.7000,0.010000,1.505019,50000
1060,157,1000,25,44,21.2000,0.010000,1.183416,50000
1061,158,1000,1,44,20.2000,0.010000,0.951465,50000
1062,159,1000,26,44,20.2000,0.010000,0.968516,50000
1063,160,1000,28,44,21.1500,0.010000,0.963264,50000
1064,161,1000,18,44,20.9000,0.010000,1.378569,50000
1065,162,1000,30,44,21.3500,0.010000,1.300168,50000
1066,163,1000,31,44,21.4000,0.010000,1.039634,50000
1067,164,1000,17,44,20.7000,0.010000,1.175445,50000
1068,165,1000,19,44,20.5000,0.010000,1.373230,50000
1069,166,1000,27,44,20.4000,0.010000,1.077783,50000
1070,167,1000,20,44,20.5000,0.010000,1.049107,50000
1071,168,1000,18,44,20.2000,0.010000,1.071580,50000
1072,169,1000,17,44,19.4500,0.010000,1.141362,50000
1073,170,1000,29,44,20.4500,0.010000,1.198242,50000
1074,171,1000,12,44,19.7500,0.010000,1.334129,50000
1075,172,1000,19,44,19.9000,0.010000,0.999955,50000
1076,173,1000,19,44,19.4500,0.010000,1.049193,50000
1077,174,1000,10,44,19.7500,0.010000,1.027261,50000
1078,175,1000,17,44,19.5500,0.010000,1.438953,50000
1079,176,1000,13,44,19.8000,0.010000,1.054671,50000
1080,177,1000,18,44,19.4500,0.010000,1.325360,50000
1081,178,1000,25,44,20.6500,0.010000,1.288827,50000
1082,179,1000,18,44,20.2500,0.010000,0.900378,50000
1083,180,1000,15,44,19.6000,0.010000,1.200091,50000
1084,181,1000,25,44,19.9500,0.010000,1.273688,50000
1085,182,1000,14,44,19.1500,0.010000,1.266283,50000
1086,183,1000,24,44,18.8000,0.010000,1.108509,50000
1087,184,1000,7,44,18.3000,0.010000,1.122645,50000
1088,185,1000,15,44,18.1000,0.010000,1.407635,50000
1089,186,1000,16,44,17.5500,0.010000,1.030001,50000
1090,187,1000,22,44,17.6500,0.010000,0.977773,50000
1091,188,1000,29,44,18.2000,0.010000,1.058683,50000
1092,189,1000,20,44,18.3500,0.010000,1.393585,50000
1093,190,1000,18,44,17.8000,0.010000,1.046382,50000
1094,191,1000,13,44,17.8500,0.010000,1.407861,50000
1095,192,1000,12,44,17.5000,0.010000,0.931024,50000
1096,193,1000,4,44,16.7500,0.010000,1.146343,50000
1097,194,1000,31,44,17.8000,0.010000,1.329941,50000
1098,195,1000,21,44,18.0000,0.010000,1.115286,50000
1099,196,1000,32,44,18.9500,0.010000,1.075392,50000
1100,197,1000,3,44,18.2000,0.010000,1.156894,50000
1101,198,1000,23,44,18.1000,0.010000,0.902618,50000
1102,199,1000,25,44,18.4500,0.010000,0.987260,50000
1103,200,1000,31,44,19.2500,0.010000,1.200309,50000
1104,201,1000,25,44,19.2500,0.010000,1.374043,50000
1105,202,1000,25,44,19.8000,0.010000,1.274653,50000
1106,203,1000,24,44,19.8000,0.010000,0.982298,50000
1107,204,1000,26,44,20.7500,0.010000,0.819206,50000
1108,205,1000,16,44,20.8000,0.010000,0.951509,50000
1109,206,1000,21,44,21.0500,0.010000,0.931410,50000
1110,207,1000,48,48,22.3500,0.010000,0.980299,50000
1111,208,1000,19,48,21.8500,0.010000,1.239954,50000
1112,209,1000,25,48,22.1000,0.010000,1.196523,50000
1113,210,1000,16,48,22.0000,0.010000,1.248435,50000
1114,211,1000,20,48,22.3500,0.010000,0.924897,50000
1115,212,1000,23,48,22.9000,0.010000,1.092367,50000
1116,213,1000,18,48,23.6000,0.010000,0.972401,50000
1117,214,1000,13,48,22.7000,0.010000,1.143113,50000
1118,215,1000,23,48,22.8000,0.010000,1.165563,50000
1119,216,1000,23,48,22.3500,0.010000,0.967871,50000
1120,217,1000,4,48,22.4000,0.010000,1.019226,50000
1121,218,1000,17,48,22.1000,0.010000,0.834927,50000
1122,219,1000,18,48,21.7500,0.010000,1.370266,50000
1123,220,1000,1,48,20.2500,0.010000,0.945039,50000
1124,221,1000,29,48,20.4500,0.010000,0.960427,50000
1125,222,1000,30,48,20.7000,0.010000,1.164636,50000
1126,223,1000,28,48,20.9000,0.010000,1.119244,50000
1127,224,1000,10,48,20.1000,0.010000,0.939096,50000
1128,225,1000,33,48,20.9500,0.010000,1.089989,50000
1129,226,1000,12,48,20.5000,0.010000,1.148269,50000
1130,227,1000,13,48,18.7500,0.010000,1.052150,50000
1131,228,1000,25,48,19.0500,0.010000,1.011220,50000
1132,229,1000,15,48,18.5500,0.010000,1.103379,50000
1133,230,1000,19,48,18.7000,0.010000,1.077532,50000
1134,231,1000,25,48,18.9500,0.010000,1.369066,50000
1135,232,1000,17,48,18.6500,0.010000,1.182043,50000
1136,233,1000,25,48,19.0000,0.010000,1.072477,50000
1137,234,1000,34,48,20.0500,0.010000,1.083046,50000
1138,235,1000,26,48,20.2000,0.010000,1.139533,50000
1139,236,1000,29,48,20.5000,0.010000,1.303730,50000
1140,237,1000,24,48,21.5000,0.010000,1.098618,50000
1141,238,1000,26,48,21.9500,0.010000,1.282261,50000
1142,239,1000,27,48,22.4000,0.010000,1.065270,50000
1143,240,1000,25,48,23.6000,0.010000,1.039573,50000
1144,241,1000,11,48,22.7000,0.010000,0.968525,50000
1145,242,1000,30,48,22.7000,0.010000,1.106120,50000
1146,243,1000,22,48,22.4000,0.010000,1.158311,50000
1147,244,1000,6,48,22.2000,0.010000,1.086834,50000
1148,245,1000,30,48,22.0500,0.010000,1.342347,50000
1149,246,1000,29,48,22.9000,0.010000,1.091499,50000
1150,247,1000,25,48,23.5000,0.010000,1.070207,50000
1151,248,1000,19,48,23.2000,0.010000,1.415697,50000
1152,249,1000,31,48,24.0000,0.010000,1.203289,50000
1153,250,1000,13,48,23.7000,0.010000,1.088986,50000
1154,251,1000,18,48,23.3500,0.010000,1.181959,50000
1155,252,1000,19,48,23.4500,0.010000,1.313856,50000
1156,253,1000,15,48,22.9500,0.010000,1.130960,50000
1157,254,1000,22,48,22.3500,0.010000,0.921930,50000
1158,255,1000,12,48,21.6500,0.010000,1.005447,50000
1159,256,1000,18,48,21.1000,0.010000,0.963392,50000
1160,257,1000,21,48,20.9500,0.010000,1.062357,50000
1161,258,1000,11,48,20.2000,0.010000,1.262921,50000
1162,259,1000,10,48,19.3500,0.010000,1.130109,50000
1163,260,1000,22,48,19.2000,0.010000,1.176965,50000
1164,261,1000,27,48,20.0000,0.010000,1.110119,50000
1165,262,1000,1,48,18.5500,0.010000,1.081076,50000
1166,263,1000,25,48,18.7000,0.010000,1.058141,50000
1167,264,1000,16,48,19.2000,0.010000,1.015272,50000
1168,265,1000,24,48,18.9000,0.010000,1.119299,50000
1169,266,1000,23,48,18.6000,0.010000,1.153046,50000
1170,267,1000,13,48,18.0000,0.010000,1.205850,50000
1171,268,1000,6,48,17.3500,0.010000,1.070849,50000
1172,269,1000,15,48,16.5500,0.010000,1.129924,50000
1173,270,1000,17,48,16.7500,0.010000,0.964756,50000
1174,271,1000,18,48,16.7500,0.010000,1.022145,50000
1175,272,1000,24,48,17.0000,0.010000,1.323646,50000
1176,273,1000,27,48,17.6000,0.010000,1.167991,50000
1177,274,1000,34,48,18.2000,0.010000,1.070416,50000
1178,275,1000,16,48,18.4000,0.010000,0.945751,50000
1179,276,1000,15,48,18.2500,0.010000,1.268867,50000
1180,277,1000,23,48,18.3500,0.010000,1.123014,50000
1181,278,1000,12,48,18.4000,0.010000,1.080326,50000
1182,279,1000,17,48,18.7500,0.010000,1.125632,50000
1183,280,1000,20,48,18.6500,0.010000,1.203325,50000
1184,281,1000,26,48,18.6000,0.010000,1.066243,50000
1185,282,1000,11,48,19.1000,0.010000,1.091212,50000
1186,283,1000,38,48,19.7500,0.010000,1.381204,50000
1187,284,1000,22,48,20.0500,0.010000,1.029424,50000
1188,285,1000,14,48,19.5500,0.010000,1.143015,50000
1189,286,1000,24,48,19.6000,0.010000,0.935335,50000
1190,287,1000,24,48,20.1500,0.010000,0.764150,50000
1191,288,1000,29,48,21.3000,0.010000,1.164737,50000
1192,289,1000,23,48,21.7000,0.010000,0.897581,50000
1193,290,1000,26,48,22.1500,0.010000,1.024882,50000
1194,291,1000,27,48,22.6000,0.010000,1.188582,50000
1195,292,1000,26,48,22.7000,0.010000,1.079167,50000
1196,293,1000,24,48,22.5500,0.010000,1.148018,50000
1197,294,1000,26,48,22.1500,0.010000,1.001952,50000
1198,295,1000,21,48,22.4000,0.010000,1.036649,50000
1199,296,1000,14,48,22.3500,0.010000,0.850414,50000
1200,297,1000,10,48,21.7000,0.010000,0.903222,50000
1201,298,1000,13,48,21.7500,0.010000,1.051985,50000
1202,299,1000,27,48,22.2500,0.010000,1.161944,50000
1203,300,1000,15,48,22.0000,0.010000,0.902890,50000
1204,301,1000,8,48,21.1000,0.010000,1.010106,50000
1205,302,1000,13,48,21.2000,0.010000,1.255254,50000
1206,303,1000,23,48,20.4500,0.010000,1.037099,50000
1207,304,1000,35,48,21.1000,0.010000,0.949303,50000
1208,305,1000,18,48,21.3000,0.010000,0.893515,50000
1209,306,1000,16,48,20.9000,0.010000,1.009208,50000
1210,307,1000,19,48,20.6500,0.010000,0.735070,50000
1211,308,1000,14,48,19.9000,0.010000,1.154266,50000
1212,309,1000,7,48,19.1000,0.010000,1.318699,50000
1213,310,1000,26,48,19.1000,0.010000,1.129531,50000
1214,311,1000,21,48,18.8000,0.010000,1.182770,50000
1215,312,1000,29,48,18.9500,0.010000,1.006372,50000
1216,313,1000,11,48,18.3000,0.010000,0.918198,50000
1217,314,1000,11,48,17.5500,0.010000,1.295243,50000
1218,315,1000,12,48,17.1000,0.010000,0.839397,50000
1219,316,1000,28,48,17.8000,0.010000,1.360951,50000
1220,317,1000,17,48,18.1500,0.010000,1.012920,50000
1221,318,1000,12,48,18.1000,0.010000,1.023829,50000
1222,319,1000,6,48,17.0500,0.010000,0.944561,50000
1223,320,1000,30,48,17.8000,0.010000,1.018498,50000
1224,321,1000,11,48,17.9500,0.010000,1.262460,50000
1225,322,1000,23,48,18.4500,0.010000,1.210805,50000
1226,323,1000,23,48,18.4500,0.010000,1.072156,50000
1227,324,1000,21,48,17.7500,0.010000,1.192467,50000
1228,325,1000,27,48,18.2000,0.010000,0.910670,50000
1229,326,1000,37,48,19.2500,0.010000,1.182635,50000
1230,327,1000,11,48,18.8500,0.010000,1.326925,50000
1231,328,1000,12,48,18.7500,0.010000,1.198604,50000
1232,329,1000,27,48,19.7500,0.010000,0.965324,50000
1233,330,1000,16,48,19.2500,0.010000,1.021333,50000
1234,331,1000,19,48,19.1500,0.010000,1.244700,50000
1235,332,1000,29,48,19.1500,0.010000,1.049285,50000
1236,333,1000,26,48,19.9000,0.010000,1.140041,50000
1237,334,1000,19,48,20.3000,0.010000,1.170875,50000
1238,335,1000,23,48,20.8500,0.010000,0.906659,50000
1239,336,1000,21,48,20.5000,0.010000,1.188370,50000
1240,337,1000,10,48,20.1500,0.010000,0.895722,50000
1241,338,1000,33,48,21.2000,0.010000,0.932091,50000
1242,339,1000,14,48,21.6000,0.010000,1.059819,50000
1243,340,1000,18,48,21.0000,0.010000,1.168881,50000
1244,341,1000,16,48,21.2500,0.010000,0.994185,50000
1245,342,1000,16,48,20.9000,0.010000,1.281481,50000
1246,343,1000,3,48,19.9000,0.010000,1.043785,50000
1247,344,1000,18,48,19.7500,0.010000,0.888812,50000
1248,345,1000,38,48,20.3000,0.010000,1.279638,50000
1249,346,1000,13,48,19.1000,0.010000,1.267203,50000
1250,347,1000,19,48,19.5000,0.010000,1.124171,50000
1251,348,1000,20,48,19.9000,0.010000,1.095502,50000
1252,349,1000,18,48,19.4500,0.010000,1.138599,50000
1253,350,1000,23,48,19.8000,0.010000,1.455039,50000
1254,351,1000,11,48,19.4000,0.010000,1.273131,50000
1255,352,1000,17,48,18.8000,0.010000,1.129200,50000
1256,353,1000,20,48,18.5000,0.010000,1.048547,50000
1257,354,1000,24,48,18.7500,0.010000,1.411665,50000
1258,355,1000,30,48,19.1000,0.010000,0.965241,50000
1259,356,1000,29,48,19.5000,0.010000,1.274597,50000
1260,357,1000,26,48,20.3000,0.010000,1.310686,50000
1261,358,1000,6,48,18.9500,0.010000,1.257060,50000
1262,359,1000,4,48,18.4500,0.010000,0.989986,50000
1263,360,1000,25,48,18.8000,0.010000,0.993972,50000
1264,361,1000,21,48,19.0500,0.010000,1.022779,50000
1265,362,1000,29,48,19.7000,0.010000,1.265866,50000
1266,363,1000,22,48,20.6500,0.010000,0.980511,50000
1267,364,1000,8,48,20.1500,0.010000,1.115924,50000
1268,365,1000,17,48,19.1000,0.010000,1.237654,50000
1269,366,1000,17,48,19.3000,0.010000,1.134300,50000
1270,367,1000,19,48,19.3000,0.010000,1.225884,50000
1271,368,1000,12,48,18.9000,0.010000,0.989228,50000
1272,369,1000,16,48,18.8000,0.010000,0.815190,50000
1273,370,1000,5,48,17.9000,0.010000,1.113744,50000
1274,371,1000,13,48,18.0000,0.010000,1.178411,50000
1275,372,1000,18,48,18.0500,0.010000,1.151114,50000
1276,373,1000,35,48,18.8000,0.010000,1.161331,50000
1277,374,1000,6,48,17.9000,0.010000,1.061113,50000
1278,375,1000,44,48,18.6000,0.010000,0.856439,50000
1279,376,1000,20,48,18.1500,0.010000,1.323336,50000
1280,377,1000,15,48,17.6000,0.010000,1.286165,50000
1281,378,1000,27,48,18.6500,0.010000,1.215028,50000
1282,379,1000,14,48,19.1500,0.010000,1.295205,50000
1283,380,1000,8,48,18.3000,0.010000,1.007673,50000
1284,381,1000,35,48,19.0000,0.010000,0.999582,50000
1285,382,1000,18,48,18.4500,0.010000,1.118643,50000
1286,383,1000,25,48,18.6000,0.010000,0.967068,50000
1287,384,1000,18,48,19.1000,0.010000,1.194796,50000
1288,385,1000,18,48,19.1500,0.010000,1.095534,50000
1289,386,1000,14,48,19.0000,0.010000,1.098407,50000
1290,387,1000,10,48,18.5500,0.010000,1.092603,50000
1291,388,1000,12,48,18.5500,0.010000,1.070970,50000
1292,389,1000,26,48,19.0500,0.010000,1.347861,50000
1293,390,1000,12,48,19.4000,0.010000,1.273972,50000
1294,391,1000,9,48,19.2000,0.010000,1.080054,50000
1295,392,1000,26,48,19.6000,0.010000,1.117287,50000
1296,393,1000,9,48,18.3000,0.010000,1.447078,50000
1297,394,1000,12,48,18.6000,0.010000,1.378832,50000
1298,395,1000,17,48,17.2500,0.010000,0.990749,50000
1299,396,1000,13,48,16.9000,0.010000,1.094119,50000
1300,397,1000,25,48,17.4000,0.010000,1.299364,50000
1301,398,1000,14,48,16.7500,0.010000,1.521196,50000
1302,399,1000,19,48,17.0000,0.010000,1.442406,50000
1303,400,1000,9,48,17.0500,0.010000,1.732726,50000
1304,401,1000,12,48,15.9000,0.010000,1.548149,50000
1305,402,1000,3,48,15.1500,0.010000,1.461901,50000
1306,403,1000,20,48,14.9000,0.010000,1.217174,50000
1307,404,1000,11,48,14.5500,0.010000,1.142124,50000
1308,405,1000,19,48,14.6000,0.010000,1.229889,50000
1309,406,1000,31,48,15.4500,0.010000,1.134572,50000
1310,407,1000,19,48,15.9000,0.010000,1.297450,50000
1311,408,1000,15,48,16.0500,0.010000,1.359049,50000
1312,409,1000,30,48,16.2500,0.010000,1.089284,50000
1313,410,1000,28,48,17.0500,0.010000,0.863791,50000
1314,411,1000,13,48,17.2500,0.010000,1.256805,50000
1315,412,1000,16,48,16.7500,0.010000,1.012662,50000
1316,413,1000,14,48,17.0000,0.010000,0.973854,50000
1317,414,1000,10,48,16.9000,0.010000,0.974315,50000
1318,415,1000,23,48,17.2000,0.010000,1.196453,50000
1319,416,1000,14,48,17.2500,0.010000,1.006010,50000
1320,417,1000,21,48,17.0500,0.010000,1.254023,50000
1321,418,1000,18,48,17.2500,0.010000,1.113951,50000
1322,419,1000,14,48,17.0000,0.010000,1.015166,50000
1323,420,1000,28,48,17.9500,0.010000,1.121879,50000
1324,421,1000,29,48,18.8000,0.010000,1.004388,50000
1325,422,1000,14,48,19.3500,0.010000,1.382050,50000
1326,423,1000,13,48,19.0000,0.010000,1.381542,50000
1327,424,1000,16,48,19.2500,0.010000,1.283672,50000
1328,425,1000,27,48,19.6500,0.010000,1.245449,50000
1329,426,1000,29,48,19.5500,0.010000,1.131424,50000
1330,427,1000,19,48,19.5500,0.010000,1.355888,50000
1331,428,1000,16,48,19.6000,0.010000,1.144375,50000
1332,429,1000,27,48,19.4500,0.010000,0.992756,50000
1333,430,1000,18,48,18.9500,0.010000,1.277038,50000
1334,431,1000,27,48,19.6500,0.010000,1.272853,50000
1335,432,1000,24,48,20.0500,0.010000,1.370215,50000
1336,433,1000,8,48,19.7500,0.010000,1.411162,50000
1337,434,1000,26,48,20.5500,0.010000,1.575614,50000
1338,435,1000,18,48,20.3000,0.010000,1.202852,50000
1339,436,1000,15,48,20.3500,0.010000,1.344827,50000
1340,437,1000,18,48,20.2000,0.010000,1.504797,50000
1341,438,1000,14,48,20.0000,0.010000,1.628568,50000
1342,439,1000,15,48,20.0500,0.010000,1.187957,50000
1343,440,1000,19,48,19.6000,0.010000,1.253804,50000
1344,441,1000,21,48,19.2000,0.010000,1.317566,50000
1345,442,1000,23,48,19.6500,0.010000,1.371047,50000
1346,443,1000,3,48,19.1500,0.010000,1.079693,50000
1347,444,1000,16,48,19.1500,0.010000,1.470835,50000
1348,445,1000,8,48,18.2000,0.010000,1.567598,50000
1349,446,1000,26,48,18.0500,0.010000,1.054446,50000
1350,447,1000,13,48,17.7500,0.010000,1.084394,50000
1351,448,1000,17,48,17.8000,0.010000,1.311702,50000
1352,449,1000,3,48,16.6000,0.010000,1.059090,50000
1353,450,1000,13,48,16.3500,0.010000,1.288604,50000
1354,451,1000,2,48,15.1000,0.010000,1.140913,50000
1355,452,1000,5,48,14.1500,0.010000,1.349709,50000
1356,453,1000,8,48,14.1500,0.010000,1.224712,50000
1357,454,1000,29,48,14.3000,0.010000,1.646191,50000
1358,455,1000,21,48,14.4500,0.010000,1.388335,50000
1359,456,1000,16,48,14.5000,0.010000,1.439783,50000
1360,457,1000,10,48,14.1000,0.010000,1.558028,50000
1361,458,1000,19,48,14.3500,0.010000,1.377892,50000
1362,459,1000,20,48,14.6000,0.010000,1.338115,50000
1363,460,1000,5,48,13.9000,0.010000,1.412353,50000
1364,461,1000,11,48,13.4000,0.010000,1.733627,50000
1365,462,1000,11,48,12.8000,0.010000,1.095028,50000
1366,463,1000,24,48,13.8500,0.010000,1.646461,50000
1367,464,1000,18,48,13.9500,0.010000,1.324845,50000
1368,465,1000,23,48,14.7000,0.010000,1.308644,50000
1369,466,1000,24,48,14.6000,0.010000,1.165081,50000
1370,467,1000,15,48,14.7000,0.010000,1.092973,50000
1371,468,1000,26,48,15.1500,0.010000,1.246462,50000
1372,469,1000,15,48,15.7500,0.010000,1.064899,50000
1373,470,1000,11,48,15.6500,0.010000,1.093286,50000
1374,471,1000,19,48,16.5000,0.010000,1.008868,50000
1375,472,1000,19,48,17.2000,0.010000,1.086440,50000
1376,473,1000,19,48,17.7500,0.010000,1.263820,50000
1377,474,1000,18,48,17.2000,0.010000,1.136280,50000
1378,475,1000,16,48,16.9500,0.010000,1.322296,50000
1379,476,1000,17,48,17.0000,0.010000,1.126871,50000
1380,477,1000,15,48,17.2500,0.010000,1.223608,50000
1381,478,1000,13,48,16.9500,0.010000,1.515327,50000
1382,479,1000,20,48,16.9500,0.010000,1.570183,50000
1383,480,1000,10,48,17.2000,0.010000,1.249999,50000
1384,481,1000,23,48,17.8000,0.010000,1.030847,50000
1385,482,1000,13,48,17.9000,0.010000,1.525051,50000
1386,483,1000,29,48,18.1500,0.010000,1.154150,50000
1387,484,1000,11,48,17.8000,0.010000,1.117015,50000
1388,485,1000,11,48,17.2000,0.010000,1.387552,50000
1389,486,1000,34,48,17.7000,0.010000,1.197179,50000
1390,487,1000,23,48,18.1000,0.010000,0.828458,50000
1391,488,1000,9,48,17.2500,0.010000,1.521388,50000
1392,489,1000,12,48,17.1000,0.010000,1.200936,50000
1393,490,1000,14,48,17.2500,0.010000,1.267921,50000
1394,491,1000,14,48,17.0000,0.010000,1.161707,50000
1395,492,1000,19,48,17.0000,0.010000,1.127895,50000
1396,493,1000,28,48,17.4500,0.010000,1.020214,50000
1397,494,1000,26,48,17.8500,0.010000,0.968186,50000
1398,495,1000,31,48,18.6000,0.010000,1.202584,50000
1399,496,1000,12,48,18.3500,0.010000,0.924710,50000
1400,497,1000,14,48,18.3000,0.010000,1.247385,50000
1401,498,1000,7,48,18.0000,0.010000,1.186157,50000
1402,499,1000,16,48,17.8000,0.010000,1.496805,50000
1403,500,1000,15,48,18.0500,0.010000,1.338155,50000
1404,501,1000,38,48,18.8000,0.010000,1.247699,50000
1405,502,1000,23,48,19.3000,0.010000,1.145808,50000
1406,503,1000,15,48,18.6000,0.010000,1.092350,50000
1407,504,1000,13,48,18.7000,0.010000,1.184093,50000
1408,505,1000,13,48,18.8000,0.010000,0.874998,50000
1409,506,1000,11,48,17.6500,0.010000,1.122298,50000
1410,507,1000,13,48,17.1500,0.010000,1.155052,50000
1411,508,1000,31,48,18.2500,0.010000,1.157121,50000
1412,509,1000,16,48,18.4500,0.010000,1.123364,50000
1413,510,1000,23,48,18.9000,0.010000,1.233567,50000
1414,511,1000,24,48,19.4000,0.010000,1.100016,50000
1415,512,1000,30,48,19.9500,0.010000,1.006413,50000
1416,513,1000,21,48,19.6000,0.010000,1.268244,50000
1417,514,1000,23,48,19.4500,0.010000,0.973413,50000
1418,515,1000,39,48,19.8500,0.010000,0.924689,50000
1419,516,1000,18,48,20.1500,0.010000,1.164307,50000
1420,517,1000,17,48,20.3000,0.010000,1.032877,50000
1421,518,1000,11,48,20.5000,0.010000,1.179036,50000
1422,519,1000,20,48,20.7000,0.010000,1.348253,50000
1423,520,1000,15,48,20.7000,0.010000,1.330054,50000
1424,521,1000,10,48,19.3000,0.010000,1.595682,50000
1425,522,1000,13,48,18.8000,0.010000,1.292971,50000
1426,523,1000,8,48,18.4500,0.010000,1.231668,50000
1427,524,1000,17,48,18.6500,0.010000,1.464072,50000
1428,525,1000,37,48,19.8500,0.010000,0.921103,50000
1429,526,1000,17,48,20.1500,0.010000,0.880484,50000
1430,527,1000,8,48,19.9000,0.010000,1.125528,50000
1431,528,1000,8,48,18.7500,0.010000,1.434955,50000
1432,529,1000,30,48,19.4500,0.010000,1.100863,50000
1433,530,1000,17,48,19.1500,0.010000,1.078298,50000
1434,531,1000,16,48,18.7500,0.010000,1.332025,50000
1435,532,1000,30,48,18.7500,0.010000,1.389241,50000
1436,533,1000,19,48,18.6500,0.010000,1.016056,50000
1437,534,1000,22,48,18.6000,0.010000,1.184732,50000
1438,535,1000,22,48,17.7500,0.010000,1.138595,50000
1439,536,1000,27,48,18.2000,0.010000,1.074581,50000
1440,537,1000,23,48,18.5000,0.010000,0.995669,50000
1441,538,1000,18,48,18.8500,0.010000,1.134035,50000
1442,539,1000,30,48,19.3500,0.010000,1.254938,50000
1443,540,1000,25,48,19.8500,0.010000,1.050002,50000
1444,541,1000,27,48,20.7000,0.010000,1.183551,50000
1445,542,1000,16,48,20.8500,0.010000,1.176485,50000
1446,543,1000,24,48,21.6500,0.010000,1.100729,50000
1447,544,1000,21,48,21.8500,0.010000,1.110033,50000
1448,545,1000,13,48,20.6500,0.010000,1.379364,50000
1449,546,1000,13,48,20.4500,0.010000,1.371884,50000
1450,547,1000,18,48,20.9500,0.010000,1.558162,50000
1451,548,1000,29,48,22.0000,0.010000,1.256190,50000
1452,549,1000,24,48,21.7000,0.010000,0.871930,50000
1453,550,1000,11,48,21.4000,0.010000,1.459207,50000
1454,551,1000,15,48,21.3500,0.010000,1.407329,50000
1455,552,1000,23,48,21.0000,0.010000,1.259260,50000
1456,553,1000,32,48,21.6500,0.010000,1.137187,50000
1457,554,1000,4,48,20.7500,0.010000,1.189887,50000
1458,555,1000,31,48,21.2000,0.010000,1.437270,50000
1459,556,1000,20,48,20.8500,0.010000,1.311464,50000
1460,557,1000,31,48,21.2500,0.010000,1.437213,50000
1461,558,1000,31,48,21.9000,0.010000,1.102756,50000
1462,559,1000,14,48,21.1000,0.010000,0.997799,50000
1463,560,1000,18,48,20.7500,0.010000,1.116782,50000
1464,561,1000,12,48,20.0000,0.010000,1.196784,50000
1465,562,1000,23,48,20.3500,0.010000,1.453954,50000
1466,563,1000,26,48,20.4500,0.010000,1.033663,50000
1467,564,1000,35,48,21.1500,0.010000,0.995078,50000
1468,565,1000,23,48,21.6500,0.010000,0.993178,50000
1469,566,1000,16,48,21.8000,0.010000,1.152121,50000
1470,567,1000,19,48,21.8500,0.010000,1.160670,50000
1471,568,1000,31,48,21.9500,0.010000,1.100538,50000
1472,569,1000,16,48,21.5500,0.010000,1.398384,50000
1473,570,1000,34,48,22.7000,0.010000,0.939323,50000
1474,571,1000,14,48,22.6500,0.010000,1.027282,50000
1475,572,1000,23,48,22.6500,0.010000,0.999971,50000
1476,573,1000,13,48,21.7000,0.010000,1.409988,50000
1477,574,1000,31,48,23.0500,0.010000,0.996938,50000
1478,575,1000,38,48,23.4000,0.010000,0.965596,50000
1479,576,1000,23,48,23.5500,0.010000,1.309868,50000
1480,577,1000,7,48,22.3500,0.010000,1.355683,50000
1481,578,1000,27,48,22.1500,0.010000,1.318852,50000
1482,579,1000,20,48,22.4500,0.010000,0.970545,50000
1483,580,1000,13,48,22.2000,0.010000,1.150447,50000
1484,581,1000,5,48,21.8500,0.010000,1.067860,50000
1485,582,1000,7,48,21.0500,0.010000,0.827526,50000
1486,583,1000,19,48,20.7000,0.010000,1.071605,50000
1487,584,1000,12,48,19.5500,0.010000,1.040581,50000
1488,585,1000,29,48,19.8500,0.010000,0.857870,50000
1489,586,1000,14,48,19.7500,0.010000,1.242554,50000
1490,587,1000,24,48,20.0000,0.010000,1.211914,50000
1491,588,1000,20,48,19.4500,0.010000,1.394568,50000
1492,589,1000,14,48,19.3500,0.010000,1.176955,50000
1493,590,1000,16,48,18.4500,0.010000,1.204849,50000
1494,591,1000,22,48,18.8500,0.010000,1.312646,50000
1495,592,1000,26,48,19.0000,0.010000,1.349952,50000
1496,593,1000,22,48,19.4500,0.010000,1.380006,50000
1497,594,1000,16,48,18.7000,0.010000,1.358169,50000
1498,595,1000,19,48,17.7500,0.010000,1.304625,50000
1499,596,1000,34,48,18.3000,0.010000,1.246330,50000
1500,597,1000,27,48,19.3000,0.010000,1.328032,50000
1501,598,1000,23,48,19.1000,0.010000,1.141666,50000
1502,599,1000,16,48,18.9000,0.010000,1.353640,50000
1503,600,1000,15,48,19.0000,0.010000,1.017738,50000
1504,601,1000,16,48,19.5500,0.010000,1.070327,50000
1505,602,1000,34,48,20.9000,0.010000,1.150142,50000
1506,603,1000,17,48,20.8000,0.010000,1.148429,50000
1507,604,1000,37,48,22.0500,0.010000,1.153676,50000
1508,605,1000,33,48,22.2500,0.010000,1.291595,50000
1509,606,1000,23,48,22.7000,0.010000,1.071987,50000
1510,607,1000,27,48,22.8500,0.010000,1.092195,50000
1511,608,1000,12,48,22.4500,0.010000,1.042637,50000
1512,609,1000,32,48,23.3500,0.010000,1.174694,50000
1513,610,1000,1,48,22.6000,0.010000,1.060844,50000
1514,611,1000,34,48,23.2000,0.010000,1.153368,50000
1515,612,1000,31,48,23.4500,0.010000,1.315832,50000
1516,613,1000,11,48,22.9000,0.010000,1.246888,50000
